assignment_id,worker_id,task_id,skill_mismatch,actual_risk
A001214,W00365,T0173,52.39684969537566,Medium
A001215,W00154,T0106,84.21074612911966,Medium
A001216,W00014,T0047,4.043410394609488,Low
A001217,W00187,T0123,39.3387465839615,Medium
A001218,W00312,T0141,12.316215581570098,Medium
A001219,W00371,T0119,42.917216066092976,High
A001220,W00007,T0150,6.936365208605125,Medium
A001221,W00003,T0118,51.08572091660084,Medium
A001222,W00111,T0021,34.671960917288594,Medium
A001223,W00407,T0137,53.269685116347745,High
A001224,W00238,T0026,39.245066712143434,High
A001225,W00363,T0009,41.79982427886908,Low
A001226,W00239,T0015,54.47212250073507,High
A001227,W00493,T0010,72.95018334625522,High
A001228,W00274,T0122,27.732197405836615,Medium
A001229,W00294,T0121,31.385758217613358,Low
A001230,W00227,T0125,18.97367003658458,High
A001231,W00371,T0170,42.917216066092976,Low
A001232,W00015,T0072,76.7832642124594,High
A001233,W00192,T0152,36.48429396911468,Low
A001234,W00473,T0049,59.22533299641243,Low
A001235,W00119,T0154,14.256645211392573,High
A001236,W00485,T0091,55.312411433846655,High
A001237,W00028,T0037,28.865974134267937,Low
A001238,W00202,T0068,8.13771486081854,Medium
A001239,W00039,T0050,12.162658365888987,Medium
A001240,W00441,T0152,17.487970686057395,Low
A001241,W00273,T0019,23.194860365825946,High
A001242,W00231,T0100,41.3590565898423,Low
A001243,W00086,T0060,86.72423317258989,High
A001244,W00474,T0167,64.4405364466263,High
A001245,W00126,T0089,23.151732994239637,Medium
A001246,W00300,T0146,26.65166619173774,Medium
A001247,W00025,T0147,69.47325483825406,Low
A001248,W00145,T0164,18.099654660017105,Low
A001249,W00013,T0183,23.52501595700312,High
A001250,W00212,T0069,56.754848843603796,High
A001251,W00025,T0175,9.473254838254068,Low
A001252,W00068,T0049,52.82402980143407,Medium
A001253,W00394,T0108,3.5481829512830174,Medium
A001254,W00067,T0161,23.531396463221906,Medium
A001255,W00233,T0119,36.17435258129565,High
A001256,W00109,T0149,1.9164829953353006,Medium
A001257,W00146,T0150,3.754426043392513,Medium
A001258,W00111,T0176,64.6719609172886,Low
A001259,W00228,T0037,28.5276409730552,Low
A001260,W00111,T0143,34.671960917288594,High
A001261,W00470,T0163,69.36646746420605,High
A001262,W00034,T0199,19.660611139635115,High
A001263,W00111,T0160,34.671960917288594,Low
A001264,W00264,T0011,60.342804244364714,Medium
A001265,W00424,T0138,18.089846932663505,Medium
A001266,W00369,T0078,35.26320509704093,Low
A001267,W00236,T0077,2.183775063067273,Low
A001268,W00083,T0185,34.50961439601141,High
A001269,W00042,T0153,65.0,High
A001270,W00425,T0002,78.30889001172135,High
A001271,W00101,T0064,11.61963619766285,Medium
A001272,W00006,T0035,6.317574342399979,Medium
A001273,W00180,T0007,63.486256891030415,High
A001274,W00282,T0085,34.29977705508418,High
A001275,W00320,T0146,1.9113121432499653,Medium
A001276,W00226,T0067,28.180872322162486,Medium
A001277,W00443,T0042,84.63276078371973,High
A001278,W00440,T0118,71.00107935895235,Low
A001279,W00315,T0125,1.1160786333350785,High
A001280,W00365,T0167,82.39684969537566,High
A001281,W00454,T0169,48.501908702598854,Medium
A001282,W00229,T0024,54.44435664794784,High
A001283,W00377,T0188,65.94697570373607,High
A001284,W00289,T0046,18.445711222712347,High
A001285,W00437,T0019,18.534600637302766,High
A001286,W00150,T0068,19.750192169230566,Medium
A001287,W00277,T0102,95.0,High
A001288,W00198,T0042,24.573593410171313,Medium
A001289,W00070,T0032,49.81485698810975,Low
A001290,W00112,T0167,47.31334978570433,High
A001291,W00004,T0109,32.73337269289442,Low
A001292,W00350,T0036,50.0553137689662,High
A001293,W00331,T0097,51.74577442119899,Medium
A001294,W00446,T0164,33.66543961755303,Low
A001295,W00318,T0131,59.74010022895334,Low
A001296,W00350,T0073,9.9446862310338,High
A001297,W00095,T0136,70.688547119589,High
A001298,W00152,T0097,75.10433408571473,High
A001299,W00311,T0123,31.929475012673485,Low
A001300,W00137,T0070,39.10184648631547,Low
A001301,W00247,T0169,77.0767994513631,Medium
A001302,W00387,T0196,19.864059367585725,Medium
A001303,W00243,T0013,4.607542523603428,Medium
A001304,W00031,T0049,81.3722001355451,Medium
A001305,W00040,T0060,56.05016995402012,High
A001306,W00229,T0130,24.44435664794784,Low
A001307,W00036,T0188,55.902598831339006,High
A001308,W00408,T0005,28.33789227239214,High
A001309,W00223,T0172,19.064041307408026,High
A001310,W00006,T0027,53.68242565760002,High
A001311,W00322,T0160,17.235136573027376,Low
A001312,W00468,T0149,7.12675601347194,Medium
A001313,W00220,T0008,77.91084060243892,Medium
A001314,W00075,T0200,36.04532648023664,Medium
A001315,W00004,T0050,2.73337269289442,Medium
A001316,W00335,T0067,47.30824552919633,Medium
A001317,W00134,T0044,84.47266344568195,Medium
A001318,W00118,T0125,10.030651015511971,High
A001319,W00369,T0058,35.26320509704093,High
A001320,W00094,T0003,17.19363510184806,Low
A001321,W00486,T0086,5.496969301922924,High
A001322,W00435,T0070,65.0,Medium
A001323,W00062,T0130,6.9254050877242115,Low
A001324,W00441,T0172,17.487970686057395,High
A001325,W00194,T0002,78.03256646354791,Medium
A001326,W00335,T0102,47.30824552919633,High
A001327,W00203,T0035,6.651923347477414,Medium
A001328,W00392,T0098,30.383590910558624,Low
A001329,W00026,T0030,28.370103561077947,Medium
A001330,W00435,T0116,65.0,Medium
A001331,W00173,T0008,52.01173676823375,Medium
A001332,W00300,T0150,3.348333808262261,Medium
A001333,W00133,T0044,48.38806035835917,Low
A001334,W00326,T0186,22.98158448133574,Medium
A001335,W00410,T0036,31.62334024980582,High
A001336,W00118,T0197,70.03065101551198,High
A001337,W00324,T0077,16.249464002096225,Low
A001338,W00275,T0031,79.53284940888567,Medium
A001339,W00212,T0047,26.7548488436038,Low
A001340,W00225,T0055,3.1694782849858143,Medium
A001341,W00020,T0106,89.31000196459732,Medium
A001342,W00113,T0190,16.573107545999946,Medium
A001343,W00140,T0158,8.401913830164677,Medium
A001344,W00047,T0121,28.902694882896753,Low
A001345,W00001,T0055,24.465047935107485,Medium
A001346,W00090,T0144,61.98838718094386,Low
A001347,W00142,T0012,10.052544347933626,High
A001348,W00320,T0145,28.088687856750035,Medium
A001349,W00038,T0144,27.961003009010412,Low
A001350,W00293,T0140,45.62955656350097,Medium
A001351,W00382,T0136,56.55388644556173,High
A001352,W00139,T0003,14.501837916778765,Low
A001353,W00356,T0144,57.36873093593269,Low
A001354,W00333,T0030,4.775232439648342,Medium
A001355,W00491,T0023,19.001728633060324,Medium
A001356,W00259,T0092,31.0894623436619,Low
A001357,W00161,T0115,2.2759312276583543,Low
A001358,W00390,T0104,62.29056022287752,Medium
A001359,W00178,T0118,75.85205162109456,Low
A001360,W00010,T0005,38.786960874361725,High
A001361,W00261,T0104,16.15183522909213,Low
A001362,W00407,T0108,6.730314883652255,Medium
A001363,W00138,T0065,2.9216829683932986,Low
A001364,W00172,T0121,51.317672035280225,Medium
A001365,W00386,T0030,13.5105528868323,Medium
A001366,W00013,T0149,23.52501595700312,High
A001367,W00168,T0084,20.70350996190716,High
A001368,W00130,T0198,18.14773122063054,Low
A001369,W00084,T0150,7.869258416845625,Medium
A001370,W00321,T0200,1.6975866615308774,Medium
A001371,W00319,T0032,65.0,Medium
A001372,W00101,T0161,11.61963619766285,Low
A001373,W00329,T0016,40.44314579806784,High
A001374,W00273,T0038,6.805139634174054,Medium
A001375,W00265,T0142,24.842650305161612,Low
A001376,W00459,T0036,82.51174167382828,High
A001377,W00399,T0151,23.15867289898256,Medium
A001378,W00408,T0114,1.6621077276078609,Low
A001379,W00038,T0066,32.03899699098959,Medium
A001380,W00419,T0105,31.171847217271193,Low
A001381,W00094,T0085,42.80636489815194,High
A001382,W00095,T0002,70.688547119589,High
A001383,W00305,T0193,10.912640141227968,Medium
A001384,W00069,T0075,0.9805906741253381,High
A001385,W00318,T0067,59.74010022895334,Medium
A001386,W00444,T0180,48.585074941145585,Low
A001387,W00236,T0190,27.816224936932727,Medium
A001388,W00434,T0151,3.662826402231488,Medium
A001389,W00334,T0154,13.447389123917858,High
A001390,W00373,T0196,11.338746831945706,High
A001391,W00376,T0055,26.058263026422857,High
A001392,W00459,T0006,22.511741673828276,Low
A001393,W00137,T0163,69.10184648631548,High
A001394,W00418,T0150,26.899906327883684,Medium
A001395,W00076,T0171,37.2604806715987,High
A001396,W00483,T0143,18.198398840136228,High
A001397,W00035,T0086,0.4575890154582112,High
A001398,W00001,T0060,84.46504793510749,High
A001399,W00296,T0101,64.70100975870986,High
A001400,W00320,T0012,1.9113121432499653,High
A001401,W00406,T0049,54.512422545383274,Low
A001402,W00060,T0042,56.27795104557794,High
A001403,W00320,T0166,58.088687856750035,Medium
A001404,W00349,T0082,51.00508335604708,Low
A001405,W00328,T0173,14.59004381110902,Low
A001406,W00267,T0035,5.615807158053066,Medium
A001407,W00361,T0158,37.5993033533274,High
A001408,W00229,T0158,24.44435664794784,Medium
A001409,W00270,T0134,9.208406466450079,High
A001410,W00316,T0067,20.023020725565715,Medium
A001411,W00286,T0080,36.98292142226273,High
A001412,W00291,T0007,66.8087994416016,High
A001413,W00213,T0180,26.503235591138377,Low
A001414,W00165,T0014,52.80403843693162,Medium
A001415,W00005,T0073,11.711123598973955,High
A001416,W00339,T0143,30.387511237093705,High
A001417,W00379,T0149,2.808035175190817,Medium
A001418,W00078,T0163,47.013625562217086,Medium
A001419,W00410,T0066,28.37665975019418,High
A001420,W00062,T0091,36.925405087724215,High
A001421,W00132,T0130,6.001575705760338,Low
A001422,W00089,T0163,73.6331374798702,Medium
A001423,W00237,T0020,13.306627279705708,Medium
A001424,W00042,T0010,95.0,High
A001425,W00089,T0025,43.6331374798702,Medium
A001426,W00402,T0194,36.21165013272128,Medium
A001427,W00296,T0025,34.701009758709866,High
A001428,W00328,T0054,15.40995618889098,High
A001429,W00295,T0033,12.878747805508308,Low
A001430,W00104,T0164,40.490660715378326,Low
A001431,W00014,T0095,4.043410394609488,Medium
A001432,W00288,T0014,40.367367613253954,Low
A001433,W00179,T0065,14.060000439489514,Low
A001434,W00125,T0110,45.222586685011365,High
A001435,W00422,T0080,24.37687250442069,High
A001436,W00353,T0054,8.46520802552861,High
A001437,W00023,T0125,17.943694150184246,High
A001438,W00063,T0180,33.300935912229754,Medium
A001439,W00143,T0131,65.69555467658952,High
A001440,W00481,T0169,42.01710920225229,Low
A001441,W00153,T0134,29.370635532150217,High
A001442,W00145,T0025,48.09965466001711,Medium
A001443,W00225,T0141,3.1694782849858143,Medium
A001444,W00495,T0117,47.57691617665882,Medium
A001445,W00450,T0136,65.82154979857273,High
A001446,W00462,T0149,30.515381065436912,Medium
A001447,W00309,T0196,23.758831874169033,Medium
A001448,W00104,T0025,10.490660715378326,Medium
A001449,W00104,T0079,40.490660715378326,Low
A001450,W00435,T0068,35.0,Medium
A001451,W00039,T0173,12.162658365888987,Low
A001452,W00435,T0188,95.0,High
A001453,W00198,T0012,35.42640658982869,High
A001454,W00134,T0032,54.472663445681945,Low
A001455,W00067,T0128,53.53139646322191,Medium
A001456,W00391,T0096,2.2806168774268087,High
A001457,W00179,T0092,44.060000439489514,Low
A001458,W00456,T0141,21.514222740769817,Medium
A001459,W00042,T0031,95.0,High
A001460,W00448,T0078,51.660969123018766,Medium
A001461,W00500,T0020,23.23301747124771,High
A001462,W00015,T0146,16.7832642124594,Medium
A001463,W00111,T0060,64.6719609172886,High
A001464,W00157,T0191,5.03561997529814,Medium
A001465,W00289,T0134,11.554288777287653,High
A001466,W00500,T0160,53.233017471247706,Medium
A001467,W00478,T0093,62.31932282936521,High
A001468,W00231,T0043,11.359056589842297,Low
A001469,W00411,T0130,6.075601987372135,Low
A001470,W00420,T0060,63.97809015683882,High
A001471,W00157,T0151,35.03561997529814,High
A001472,W00038,T0031,27.961003009010412,Low
A001473,W00441,T0005,17.487970686057395,High
A001474,W00097,T0162,30.400478710485473,High
A001475,W00485,T0010,85.31241143384665,High
A001476,W00411,T0089,6.075601987372135,Medium
A001477,W00439,T0130,21.186859887938965,Low
A001478,W00289,T0126,18.445711222712347,Medium
A001479,W00254,T0011,61.849114493608404,Low
A001480,W00196,T0178,54.7686878616361,High
A001481,W00086,T0159,26.724233172589887,Low
A001482,W00322,T0056,17.235136573027376,Medium
A001483,W00010,T0083,68.78696087436172,High
A001484,W00005,T0137,71.71112359897396,High
A001485,W00123,T0099,28.443330407619754,Medium
A001486,W00330,T0149,29.50570143988786,Medium
A001487,W00353,T0073,8.46520802552861,High
A001488,W00118,T0156,10.030651015511971,Medium
A001489,W00294,T0190,28.614241782386642,Medium
A001490,W00397,T0115,4.479592105084421,Low
A001491,W00159,T0007,49.3552842182786,High
A001492,W00303,T0080,28.733966531747072,High
A001493,W00228,T0144,58.5276409730552,Low
A001494,W00365,T0097,82.39684969537566,High
A001495,W00216,T0004,12.5663941261938,High
A001496,W00436,T0004,5.279144918763173,High
A001497,W00184,T0103,2.936209624753687,High
A001498,W00015,T0040,16.7832642124594,Medium
A001499,W00157,T0017,35.03561997529814,High
A001500,W00136,T0101,68.51188314633781,Medium
